,score
criteria,0.0005832577122414647
critical,0.0
cross,0.0002607073452126758
crtical,0.0
crucial,0.00034656266473245036
crunchyroll,0.0
crystal,0.0
cs,0.0
cs4,0.0
cs6,0.0
csi,0.00028404695022526196
ct,2.8412005650832184e-05
cta,0.0
ctas,0.0
cu,0.0
culture,0.0
cultures,0.0
cur,0.0
curating,0.0
cure,0.0
current,0.00025976577009182377
custom,0.0021929530881134073
customer,0.0018633406059753166
customers,0.005510301536650562
customize,0.00010978063329544009
customs,0.0
cv,0.0
cw,0.0
cx,0.0
cy,0.0
cyan,0.0
cyb,0.0
cycle,0.0
cz,0.0
cǎ,0.0
d0,0.0
d0s,0.0
d1,0.0
d2,0.0
d3,0.0
d4,5.979700918662592e-05
d5,0.0
d6,0.0
d7,0.0
d8,0.0
d9,0.0
d_,0.0
da,9.9856440371569e-06
dal,0.0
damage,0.00018474242212974782
damages,0.001668269405089328
dangers,0.0
data,0.0005568814434161155
database,0.0
databases,0.00010685947218830502
date,0.00012675878160816007
datecreated,0.0
dated,0.0
days,0.0
db,0.0
dc,0.0
dctdecode,0.0
dd,0.0
ddd,0.0
de,8.526113204135885e-05
deadlines,0.00047216457696488127
deal,1.6953531178351164e-05
dealing,4.594146830067037e-05
dealings,0.0
deals,9.405830221280784e-06
debt,0.0
debts,0.0
decision,0.00010995234180366163
deck,0.0
decks,0.0
declaration,0.0
declared,0.0
decodeparms,0.0
decomposition,7.459361146962135e-05
decompressed,0.0
decreases,0.0
deed,0.0
deemed,0.0
default,0.0
defective,0.0
defects,0.0
defences,0.0
defendant,0.0
define,0.00013363799444095255
defined,0.0005910952649319437
defines,0.00014045055499563747
defining,8.081941612173695e-05
definite,5.82539832573737e-05
definitely,0.00013852311619003412
definition,0.0003960156186861784
definitive,0.0
delay,0.00011187227225015192
delegation,5.476337259109213e-05
deliberation,0.0
deliberations,0.0
deliverables,7.689821855894768e-05
delivered,0.00021503799170497347
delivery,0.0004745283147853571
density,6.433057063598767e-05
departments,7.312396690022827e-05
dependencies,0.0
depending,0.0002972036223410031
deployment,0.0004483214415356121
deposit,0.0
depth,8.618418356294315e-05
derivedfrom,0.0
descendantfonts,0.0
descent,0.0
describe,0.0009055461122047856
describes,0.0015795370355282232
describing,7.814939808166639e-05
description,0.0015352167286882448
descriptions,0.00016938775324519247
design,0.005072605009853657
designated,0.0
designed,0.0005762007978308418
designers,1.299093259149422e-05
designing,6.707042619112051e-05
designs,0.0
destroyed,0.0
desygner,0.0
detail,0.0008411449938943453
detailed,0.0016187496146547466
detailing,0.00029975292083732065
details,0.0025760045864187276
determine,0.00029540623191571543
determined,0.00017390538745073843
determines,0.0
determining,0.00015790101069806055
detriment,0.0
develop,6.889092782342601e-05
developed,0.0006537710049728529
developers,0.002611065368775181
developing,0.0007024240186685906
development,0.004821511470425463
develops,5.1089187845903225e-05
device,0.0
devicecmyk,3.412413708842127e-05
devices,0.00010108963474728245
df,0.0
dg,0.0
dh,0.0
di,0.0
diagram,0.0
diagrams,0.00012864232096092789
did,0.0
differ,0.0
differences,0.00033815165684928825
digital,0.005091537539170668
digitally,0.0
digitalmarketer,0.0
digits,0.0
dimensions,6.605284227381905e-05
diode,0.0
diodes,0.0
direct,0.0002329355102404498
directives,7.650859755704873e-05
disability,0.0
disagreements,0.0
disc,0.0
disciplines,0.0
disclaimer,0.0
disclose,0.0
disclosure,0.0002738718624334201
discretion,8.278365209320826e-05
discrimination,0.0
discusses,0.0
discussion,6.740821812420146e-05
discussions,0.00012230442837126042
display,0.0020573619613881364
displayed,0.0
displaying,0.0
displays,0.00026841532373643884
dispute,0.004340548567665894
disputes,0.0032356864803864903
distinction,0.0004369300472091549
distinctive,0.00012987590071186886
distribute,0.0
distributed,0.0
distribution,0.00034405881512017964
distributor,0.0
divide,0.0001956787509695353
divider,0.0
division,0.0
divisions,0.00013446071849186324
dj,7.710981008139373e-05
dk,0.0
dkn,0.0
dl,0.0
dlref,0.0
dm,0.00013591333248477377
dmca,0.0
dn,0.0
doc17,0.0
doc18,0.0
doc4,0.0
docs,0.00018635773163640077
docs12,0.0
docs13,0.0
docs15,0.0
docs17,0.0
docs24,0.0
docs5,0.0
docs7,8.39935070546304e-05
docs9,7.089336660849476e-05
docsretainer,0.0
doctor,6.033174843996978e-05
doctrine,0.0
document,0.0035917383265825823
documentation,0.0008573502433921829
documentid,0.0
documents,0.002160922185200529
docupilot,0.0
does,0.00023480113353621814
doesn,0.00018741066989596503
doesnâ,0.0
doing,0.0005816827897123868
domain,6.406230373068711e-05
domestic,0.0
don,0.0006734119669447721
door,0.00046903888890527
double,7.638160850681445e-05
down,0.0003463749137729307
download,0.0002979771732448335
download11,0.0
downloadable,0.0
dp,0.0
dq,0.0
dr,0.0
draft,0.0007236283721038771
drafted,0.00014620388824126648
drafting,0.0006900224613472389
drawings,0.0010979163352304484
dream,0.00012739857309183213
drinkware,2.785395954748024e-05
drive,0.000281814374889387
driven,6.726247936972571e-05
driving,0.0
drop,5.007919627672833e-05
drug,0.0
dry,0.0
ds,0.0
dt,0.0
du,1.663400553473753e-05
due,0.0003047491389535549
duration,3.0297089061224803e-05
duress,0.0
during,0.0011540847854949663
dutch,0.0
duties,0.0016138431593714568
duty,0.00013995579773853158
dv,0.0
dw,0.0
dx,0.0
dy,0.0
dyq,0.0
dz,0.0
e0,0.0
e1,0.0
e2,0.0
e3,0.0
e4,0.0
e5,0.0
e6,0.0
e7,0.0
e8,0.0
e9,0.0
e_,0.0
ea,0.0
each,0.0014902077490360826
early,0.000293063688247141
east,0.0
eb,0.0
ebook,0.0005022330570988277
ebooks,0.0
ec,0.0
economic,0.00010234559612609229
ed,0.0
educate,0.0
educational,0.0
ee,0.0
eee,0.0
ef,8.19901354649942e-05
effect,0.00015605046302850917
effective,0.0023404678466702935
effectively,3.6166788409536264e-05
efficiency,7.35923814363218e-05
efficiently,0.00019408902915866885
effort,3.534026157148143e-05
efforts,0.0005814919486113903
efʌ,0.0
eg,0.0
eh,0.0
ei,0.0
eight,7.000343154076184e-05
either,0.00027599812495857095
ej,0.0
ek,0.0
el,0.0
electric,0.0
electrical,0.0003428572223851715
electronic,7.376460332985951e-05
electronically,0.0
elements,8.134433344608257e-05
elevate,0.00012178479861053673
elevations,4.4641539070204126e-05
eligible,0.0
eliza,0.0
ellipsis,0.0
em,8.213187188021652e-05
email,0.0029740883170585423
emailing,0.00014063177315188475
emails,8.422178403128242e-05
emotional,0.0001526062604810154
employee,0.00047131780290534476
employees,0.00023112591382316993
employer,0.0003393191148426871
employers,0.0
employment,0.0033599620057490893
empowered,0.0
emq,0.0
en,0.0
enable,0.00057541122110398
encoding,0.0
encourage,7.280267431959381e-05
encouraging,0.0
end,0.0002287842909081932
ended,0.0001515941189717853
endobj,0.0
endstream,0.0
energy,3.543307086614173e-05
enforce,0.00048320449012661507
enforceability,0.0
enforceable,0.007614541007077224
enforced,0.00046192726356123647
enforcement,0.0
engage,0.0013433226095207842
engagement,0.0002647857921480439
engaging,0.0007100315056080165
engine,0.0
engineer,0.0005432236638894287
engineering,0.005062539085031575
engineers,0.004624621442581355
engines,0.0
england,7.20100677582884e-05
english,0.0
enhance,5.77253464666132e-05
enriched,0.0
enrichment,0.0
ensure,0.00030354948404360296
ensures,0.00041709377080019955
ensuring,0.0004990259238816361
enter,0.003199135299148062
entered,0.0003016820015004429
entering,0.000522885609711635
entertaining,0.0
entice,0.0
entire,0.00032805324672573904
entities,0.0002525523331380113
entitled,3.245553621097872e-05
entity,0.00028673598697207794
envelope,0.0001325735118738994
environments,0.0
eo,0.0
ep,0.0
epq,0.0
eq,0.0
equipment,0.0001686654494091884
equitable,8.893330535962802e-05
equity,0.0
equivalent,9.566651926936289e-05
er,0.0
erp,7.226431645036297e-05
errors,0.000440632791133642
es,0.0
esignature,4.0305584826132774e-05
especially,3.2748287671232876e-05
essay,0.0
established,0.00037513243557217867
estate,0.0011988380418868753
estimate,0.0
estimates,0.00044775313428287427
estoppel,0.0
et,0.0
etc,0.0002820394152817363
eu,0.0
european,0.0
ev,0.0
evaluate,0.000315762014211505
evaluations,0.0
even,0.0004126506457521319
event,0.001563222111980747
events,0.0010323041532441697
ever,0.00019048240660414815
everyone,0.00027063528616845663
evidence,0.0
ew,0.0
ex,0.0
example,0.0007205543391279462
example10,0.0
examples,0.0003266903826564358
examples18,0.0
examples43,0.0
examples8,0.0
excavation,0.00012950547142063864
excellent,0.0
except,7.414337256233382e-05
exception,0.00040133463433767537
exceptions,0.0
exchange,0.001092420325446894
exchanged,7.067173916460992e-05
exchanging,7.332675516804631e-05
excited,6.171576313136245e-05
exclude,8.95145081191593e-05
excluding,0.0
exclusion,0.0
exclusivity,0.0
excused,0.0
executed,0.00011663676507814476
executing,6.113067620448209e-05
execution,0.0001217118232998996
executives,0.0
exercise,0.0
exercised,0.0
exist,0.0
existed,0.0
existence,0.0
exists,0.00018893646254263482
expand,0.0007101093502021224
expanding,0.0
expectation,0.0
expectations,0.0004600371405465444
expected,0.00015321037465194391
expense,0.0011179725345340093
expenses,0.00028055048260340783
experience,0.0001597274530752718
experiences,0.0
experiment,0.0
expert,6.984540882845966e-05
explainer,5.9075455143671917e-05
explains,4.1502677319639865e-05
explanations,0.0
explicit,2.5129478103643745e-05
explicitly,5.016160351285321e-06
exposure,6.808247701713067e-05
express,0.0010640925018429344
expressed,0.0
expressly,0.0
extends,0.0
extension,0.0
extent,7.168517385231316e-05
external,0.00038657639662687703
extinguisher,3.37915757065389e-05
ey,0.0
eye,0.002543359516903622
ez,0.0
f0,0.0
f1,0.0
f2,0.0
f3,0.0
f4,3.8269130559838584e-05
f5,0.0
f6,0.0
f7,0.0
f8,0.0
f9,0.0
f_,0.0
fa,0.0
fabrication,0.0
facebook,0.0002529316699912446
facilitate,8.952841878539777e-05
facilities,0.0
fact,0.0002961650223205471
factors,0.0
failed,0.0
failing,0.0
fails,0.0005789617672582175
failure,0.00012525316446055138
fair,7.074570836429039e-05
fairness,0.0
faith,0.0
fall,8.118602436564637e-05
fans,0.0
fantastic,0.0
faqs,0.0
far,0.0
fast,0.0
fault,0.0
favorite,0.0
fb,0.0
fc,0.0
fd,0.0
fdic,0.0
fe,0.0
feasibility,0.0
feature,0.0003530763874376123
features,0.0004443557998491068
featuring,0.0
fee,0.0
feedback,0.0012302700397947084
feel,0.00026489596893870116
fees,0.0001466130903376435
fenty,0.0
few,4.2541748014481496e-05
ff,0.0
fff,0.0
fg,0.0
fh,0.0
fi,0.0
fide,0.0
field,0.0004939771735487224
figure,8.650624364595771e-05
filed,0.0
filestage,0.0
film,0.0
filter,0.0
final,0.0003929127712933239
finality,0.0
finalize,0.0001419737466034402
finalized,0.0
finance,5.162061097605411e-06
financial,0.00024021564826330323
finds,7.206491148089873e-05
finished,7.005805409271058e-05
fire,0.0
firm,0.0006470150761371551
firstchar,0.0
five,0.0
fix,0.0001284747271638859
fixed,0.00020813139921914325
fj,0.0
fk,0.0
fk8m,0.0
fl,0.0
flags,0.0001443958763105329
flashcards,0.0
flatedecode,0.0
flexible,0.0001966752516974948
flipbooks,0.0
flipping,0.0
floor,0.0
flooring,5.561297860866438e-05
flows,0.00015748531844185797
fluctuation,0.0
flyer,0.0018702174420328803
flyers,0.004374473724245358
fm,0.0
fn,0.0
fo,0.0
fob,0.0
focused,0.0005567236814748921
focusing,0.0
foil,0.0
fold,0.0
folded,0.0
folder,0.0
folders,0.00011049060536252403
foleon,0.0
followers,0.0
following,0.0010707164944597097
font,0.0
fontbbox,0.0
fontdescriptor,0.0
fontfile2,0.0
fontfile3,0.0
fontname,0.0
fonts,0.0002976334629059862
fontweight,0.0
footstep,0.0
footsteps,0.0
for,0.0017577735831494393
forbearance,0.0
force,7.5399042265526e-05
foreign,0.0
forget,0.0
form,0.0008176229724988931
formal,0.0
formalities,0.0
formalize,0.0
formalized,0.0
format,0.0007650773258618686
formation,0.0
formats,0.0
formed,0.0
forms,0.0006487713065829582
formulation,0.0
forth,3.434914580423342e-05
forum,0.0
foundation,0.0
fp,0.0
fq,3.442121844571316e-05
fr,0.0
framework,3.813774789536132e-05
frameworks,0.0
franchise,0.0
franchisee,0.0
franchisor,0.0
fraud,0.0
frauds,0.0
fraudulent,0.0
free,0.0008753872689193922
freebies,0.0
freedom,0.0
freelance,0.0
freelancers,0.0
freely,0.0
freestyle,0.0
french,6.017419797853242e-05
frequency,0.0
fresh,0.0
friendly,3.964135459014484e-05
from,0.0012569559049405614
front,0.000295701412449546
frontend,6.921885404398938e-05
fs,0.0
fsd,0.0
ft,0.0
ft5,0.0
fu,0.0
fuat,0.0
fulfil,0.0
fulfill,0.00036425530668059635
fulfilled,6.684035377279856e-05
fulfilling,0.0
full,6.039984865515744e-05
fun,0.00022966219892799308
function,0.0006454991009387244
functional,0.001646859126130096
functionalities,0.0
functionality,0.0008404013036520286
functions,0.0003081526471431142
funnel,0.0
funny,0.0
further,9.371861011692847e-06
future,0.0003278964786649489
fv,0.0
fw,0.0
fx,0.0
fy,0.0
fz,0.0
g0,0.0
g1,0.0
g2,0.0
g3,0.0
g4,0.0
g5,0.0
g6,0.0
g7,0.0
g8,0.0
g9,0.0
g_,0.0
ga,0.0
gain,0.0
gaming,0.0
gaps,0.0
gather,5.7824100513991994e-05
gathering,0.00012525614474407355
gatt,0.0
gauge,0.0
gb,0.0
gbc,0.0
gc,6.784850344802686e-05
gd,0.0
ge,0.0
general,0.00029420026496011385
generally,0.0008375592966350143
generated,0.0
generating,0.0
generation,0.0
generator,0.0
generic,0.0
german,0.0
get,0.0018771856285860259
getting,0.00017376199702844592
getty,0.0
gettyimages,0.0
gettyimagesgift,0.0
gf,0.0
gg,0.0
gh,0.0
gi,0.0
giant,0.0
gift,0.0
giveaway,0.0001413692072026616
given,0.0002460418852027976
giving,0.0
gj,0.0
gk,0.0
gl,0.0
glance,0.0
gloss,0.0
glossary,6.0795293746491395e-05
gm,0.0
gn,0.0
go,0.00043869193424981743
goal,8.10855985073836e-05
goals,0.002392955051535407
gone,0.0
goods,0.0023455515031811825
google,0.0005825593695880748
got,0.0004218247074666444
gov,0.0
govern,8.987023345706662e-05
governed,0.001438788021183664
governing,0.0
government,0.0
governs,0.0
gp,0.0
gq,0.0
gr,0.0
grab,0.0006347101846551223
grabbing,0.00023478318452563123
gradient,0.0
grading,7.571034783196503e-05
grant,0.0
graphic,0.000851345938006657
graphics,0.0028196708136021963
great,0.006036173661034208
green,0.0
grounds,0.0
groupname,0.0
grouptype,0.0
grow,0.001246038151058211
growing,0.0004948447630834609
grows,0.0
growth,0.00013814650901598885
gs,0.0
gs0,0.0
gt,0.0
gts_pdfxversion,0.0
gu,0.0
guarantee,7.016420975633818e-05
guardian,0.0
guest,0.00010401532844649622
guests,0.0
guidance,0.0
guide,0.0005165614216246187
guideline,0.0
guidelines,0.0
guides,3.978526304476723e-05
guiding,0.00014774961026573486
gum,0.0
gv,0.0
gw,0.0
gx,0.0
gxz,0.0
gy,0.0
gym,0.00012749945877389774
gz,0.0
gze,0.0
h0,0.0001452259765659176
h1,0.0
h2,0.0
h3,0.0
h4,0.0
h5,0.0
h6,0.0
h7,0.0
h8,0.0
h9,0.0
h_,3.4766932783929936e-05
ha,0.0
had,0.00017812646774170593
hague,0.0
hand,0.0007455948474009727
handling,0.0002967880210858049
handouts,0.00011683040838737058
handy,0.0
hangers,0.0002651793102055556
hanging,0.0
happen,0.0
happened,0.0
happens,0.0
hardship,0.0
hardware,0.0004136586652020676
harm,0.0
harmless,0.0
harvesting,0.0
has,0.0004089663704650619
hashtag,0.0
hasvisibleoverprint,0.0
hasvisibletransparency,0.0
have,0.00129564476397383
having,0.0001665743193838613
hb,0.0
hc,0.0
hctdls,0.0
hd,0.0
he,0.000225046152370492
headings,9.71155236674867e-05
headline,0.0
heavy,0.0
height,0.0
held,0.00035599317374621466
helix,0.0
help,0.0006106696175346906
helped,7.485830605485632e-05
helpjuice,0.0
helveticaneueltstd,0.0
hennessy,0.0
her,6.908260532462601e-05
here,0.0009653723484570827
hereâ,0.0
hero,0.0
hf,0.0
hg,0.0
hgg,0.0
hh,0.0
hi,0.0001642914563168335
high,0.0014157881838814876
highlight,0.00013545905568872283
highly,0.0003153868051052346
hire,4.011613198568829e-05
hirer,0.0
history,0.0
hj,0.0
hk,0.0
hl,0.0
hlј,0.0
hm,0.0
hmek,0.0
hn,0.0
ho,0.0
hold,0.00048620531343848586
home,7.075268325866219e-05
homepage,7.873558557560353e-05
horizontal,0.0
hosts,0.0
hours,6.78750297819958e-05
how,0.0005034124738055905
however,0.0008220881226108823
hp,0.0
hq,0.0
hr,0.0
hs,0.0
ht,0.0
http,2.299877229525617e-05
hu,0.0
hub,8.089071042784968e-05
hubspot,0.0
human,0.0
husband,0.0
hv,0.0
hw,0.0
hx,0.00013670568484951628
hy,0.0
hyphen,0.0
hz,0.0
hç4,0.0
hх,0.0
i0,0.0
i1,0.0
i2,0.0
i3,0.0
i4,0.0
i5,0.0
i6,0.0
i7,0.0
i8,0.0
i9,0.0
i_,0.0
ia,0.0
iaccm,0.0
ib,0.0
ic,0.0
iccprofile,0.0
icon,0.0
icons,0.0
icy,0.0
id,0.0004068440754982604
idea,0.00010447076889518912
ideal,0.0003456781919953555
ideas,0.00057391590141951
identified,0.0002640769955251109
identifies,0.0
identify,0.00038694053400096915
identifying,0.0
identity,0.00014359069095672546
ie,0.0
if,0.0006011079101270678
ig,0.0
iga,0.0
ih,0.0
ii,0.0
iid,0.0
ij,0.0
ik,0.0
il,0.0002780431970651056
illegal,0.00022863015737244327
illustrated,6.371025348958433e-05
illustrations,0.0003984304243944575
illustrator,0.0
im,0.0
im0,0.0
image,0.0008028544964801195
imagemask,0.0
imagerank,0.0
imagery,0.0
images,0.0008945902871784382
imj,0.0
imjr,0.0
immaterial,0.0
immersive,0.0
impact,0.0002584454814514144
implement,0.00037716785240657325
implementation,0.00026028211052692114
implemented,0.00039911167261978865
implications,0.0
implied,0.0011512559575557616
imply,0.0
impose,0.0
impossible,0.0
impress,0.0
impression,0.001390070280455873
impressions,6.56362332312176e-05
impressive,0.00017173075525187182
in,0.0011742555904606612
in4007,0.0
include,0.0013052665118162105
includes,0.0006636561934912521
including,0.0008430062434391964
incomplete,0.0
incorporated,0.0001008937190545885
increase,0.0009487713384107577
increasing,0.0
indemnification,0.0
indemnity,0.0
independent,0.00027757859221462554
indexed,0.0
india,0.0
indian,0.0
indicate,0.00013325428556965838
individual,0.00028428301284871176
individuals,0.0006187729672935205
industry,0.001073392812974196
inequality,0.0
inexpensive,0.00023857565726395746
influencer,0.0
info,6.316633802346179e-05
infographic,0.0
infographics,0.0
inform,0.0005073160790796664
informal,0.00026827680324430464
informative,0.0
infrastructure,0.0004444619105827962
infringement,0.0
initio,0.0
injunction,0.0
injunctions,0.0
innocent,0.0
innovative,0.0
input,4.0161991497365713e-05
inputs,0.0
inside,0.0
insightful,0.000311419418838854
inspiration,0.000538146967971152
inspire,0.00025633881005248033
instagram,0.0010854430606782703
install,7.188429762278548e-05
installation,0.0
installed,0.0
instance,0.00012828830890328788
instanceid,0.0
instructions,0.0
instruments,0.0
insurance,0.0
insurer,5.581904414447283e-05
integrated,0.0001276252440434445
integrations,0.0
intellectual,0.0005847725385489315
intend,0.000361301002424107
intended,0.00012756867941694192
intent,0.0009961028109987233
intention,0.0016226528870288937
intentional,0.0
intentions,6.615859600176423e-05
interactions,0.00020238276770985372
interactive,0.00022680749601605756
interest,0.0003144806756909327
interested,0.00029420022584060115
interests,7.59144309718305e-05
interface,0.0
interfaces,0.0
international,0.0
internet,7.262968530936976e-05
interpolate,0.0
interpretation,4.157779959103489e-05
interpreted,0.0
introduce,0.0001256869185901764
introduction,0.00018804902684522263
intuitive,0.0
invalid,4.727182369674762e-05
invalidated,0.0
inventory,4.078417523327362e-05
investigating,0.0
invitation,9.928259484245341e-05
invoice,0.0
invoices,0.0
involve,0.0
involved,0.0009000315375785038
involves,0.00041875720848634073
involving,0.0
io,0.0
iotam71w,0.0
ip,0.000101161784819449
iphone,6.487466713136671e-05
iq,0.0
iqm,0.0
ir,0.0
irrevocable,0.0
is,0.0009911824751362517
isabela,0.0
islamic,0.0
isn,0.00015090090090090047
iso,0.0
issues,0.00014301655460760495
istock,0.0
istockphoto,0.0
it,0.0009917593968496266
italic,0.0
italicangle,0.0
italicmt,0.0
items,0.0010918913323871842
iterative,0.0
itq,0.0
itr,0.0
its,0.0009892824496373163
itself,0.00018774326339074046
itâ,0.0
iu,0.0
iv,0.00010480493697617096
iw,0.0
ix,0.0
iy,0.0
iz,0.0
iēd,0.0
iӧ,0.0
iԟd,0.0
i߈,0.0
j0,0.0
j1,0.0
j1p,0.0
j2,0.0
j2t,0.0
j3,0.0
j4,0.0
j5,9.619622934533126e-05
j6,0.0
j7,0.0
j8,0.0
j9,0.0
j_,0.0
ja,0.0
japan,0.0
japanese,0.0
jargon,0.00013699750389841627
jb,3.200063192512743e-05
jc,0.0
jd,4.670411664402826e-05
je,0.0
jf,0.0
jfu3,0.0
jg,0.0
jh,0.0
ji,0.0
jj,0.0
jjj,0.0
jk,0.0
jko,0.0
jl,0.0
jm,0.0
jn,0.0
jo,0.0
job,0.00013461699653466325
joint,4.139182604660413e-05
jon,0.0
jotform,7.621034546235506e-05
journey,0.00039765344524650577
jp,0.0
jpeg,0.0
jpv,0.0
jq,0.0
jqp,0.0
jr,0.0
js,5.328254782408238e-05
jt,0.0
ju,0.0
judge,0.0
judgments,0.0
judicial,0.0
junction,0.0
juridical,0.0
jurisdiction,8.295713857575376e-05
jurisdictions,0.00014379590227112617
jurisprudence,0.0
juro,0.0
just,0.0008854065861272063
justifications,0.0
jv,0.0
jw,0.0
jx,0.0
jxk0,0.0
jy,0.0
jz,0.0
jʬ,0.0
jڨ,0.0
