,score
k0,0.0
k1,0.0
k2,0.0
k3,0.0
k4,0.0
k5,0.0
k6,0.0
k7,0.0
k8,0.0
k9,0.0
k_,0.0
ka,0.0
kanban,0.0
kb,0.0
kc,0.0
kci,0.0
kd,0.0
ke,0.0
keep,0.00038689271704459195
key,0.00018210609795892655
keyword,0.0
keywords,5.202520396153753e-05
kf,0.0
kg,0.0001626540930264271
kh,0.0
kholin,7.52056907781967e-05
ki,0.0
kids,0.0
kind,0.00023553452492271199
kinetic,0.0
kingdom,0.0
kit,0.0
kitkat,0.0
kits,0.0
kj,0.0
kjj,0.0
kk,0.0
kkk,0.0
kl,0.0
km,7.301161650873775e-05
kn,2.8804051150419814e-05
knew,0.0
know,0.0006450232641699592
knowledge,0.00044978175731201546
known,0.000985229381800353
ko,0.0
kp,0.0
kq,0.0
kr,0.0
ks,0.0
kt,0.0
ku,0.0
kv,7.361572892446815e-05
kw,3.5194531113963785e-05
kx,0.0
ky,0.0
kz,0.0
kƹf,0.0
kѽ,0.0
kҳ,0.0
k齔,0.0
l0,0.0
l1,0.0
l2,0.0
l3,0.0
l4,7.57458070716698e-05
l42,0.0
l5,0.0
l6,0.0
l7,0.0
l8,0.0
l9,0.0
l_,0.0
la,0.0
labels,0.0002828350642555944
labor,0.00033107013531042426
labour,8.224297032018725e-05
lack,0.000525580502486674
lacking,0.0
land,0.0004796798588698948
landing,0.00034909083182040106
landlord,0.00025539779130240927
landlords,0.0
landscaping,0.0
lang,0.0
language,0.0
languages,0.0
large,0.00015329462621085436
lastchar,0.0
lasting,0.0
late,0.0
later,0.00015596844897827888
latin,0.0
lato,0.0
launch,0.0
law,0.006291795300978287
lawful,0.0
lawn,5.899844041885894e-05
laws,0.0005645459968583804
lawsuit,5.0994274110673104e-05
lawyer,0.0019228567066069705
lawyers,0.0003456488921603291
lb,0.0
lc,0.0
lcd,0.0
ld,0.0
ldf,0.0
le,0.0
le3,0.0
lead,0.00033601483713360596
leader,0.0
leads,0.0006952126976870284
leaflets,0.0
learning,4.463759791448711e-05
lease,0.0024026198763318052
leases,5.654132573319848e-05
leasing,6.539219168792584e-05
leave,6.33706796504905e-05
leaving,0.0
led,7.947206998251615e-05
leds,0.0
lee,0.0
legacyiptcdigest,0.0
legal,0.012798920196362147
legality,0.00022302462906414433
legally,0.011400431709854768
legalwise,0.0
legalzoom,0.0
legislation,0.00014300279385087982
legitimate,0.0
length,0.0
length1,0.0
lens,0.0
lessee,0.0
lessor,0.0
let,0.0006671011075811223
letter,0.00031293492938444116
letterhead,0.00023814027495281165
level,0.0
levels,0.00014769504888108713
lf,0.0
lg,0.0
lh,0.0
li,0.0
liabilities,0.0003690776301568249
liability,0.0007211224043769076
liable,7.568320385047547e-05
licence,0.0
license,0.0
licensed,8.235159556216397e-05
licensing,0.00014317435220082507
licensor,0.0
licensorurl,0.0
lifecycle,0.0002434538097140388
lifestyle,0.00010648792896967337
light,0.00012308084516169952
lighting,0.0001166442194628183
like,0.0010063181612367162
likely,0.0001003185658600289
likes,7.093921507164453e-05
limit,0.0
limitation,0.0
limited,0.0003747438642174423
limiting,4.884667571234739e-05
limits,4.4751072161103873e-05
linkedin,0.00024901242892283405
list,0.00043885838103904356
listings,0.0
literature,7.330610771417618e-05
litigation,5.8097395928144426e-05
little,0.0002512700098012797
lj,0.0
lk,0.0
lk0,0.0
ll,0.00041817223163898856
llc,0.00034825168286258695
lm,0.0
lm05,0.0
lme,0.0
lmm,0.0
ln,0.0
lo,0.0
loan,6.77262186347111e-05
local,0.0006377438713212516
location,0.00033004542953369594
logging,0.0
logic,0.0001039931247389369
logo,0.0016078877006558403
logos,0.0007842001812284274
longer,0.00021031633864005791
look,0.0005714127038320209
looking,0.0003088819762545474
loss,0.0001339976364417704
losses,0.00021415536246428886
lost,0.00023679067179616437
lot,0.00016381322267741368
love,0.000127470771755206
loves,0.0
low,1.2151757630223865e-06
loyal,0.00010205947202490216
loyalty,0.00037994103818866747
lp,0.0
lph,0.0
lq,0.0
lr,0.0
ls,0.0
lt,0.0
ltd,6.497646818504714e-05
lu,0.0
luxury,7.050723774415318e-05
lv,0.0
lw,0.0
lx,0.0
ly,9.295331815350832e-05
lyft,0.0
lz,0.0
lʍ,0.0
m0,0.0
m1,0.0
m2,0.0
m3,0.0
m4,0.0
m5,0.0
m6,0.0
m7,0.0
m8,0.0
m9,0.0
m_,0.0
m_l,0.0
ma,0.0
machine,0.00034016351512182366
macintosh,0.0
made,0.0009516327549219815
magazine,7.151326111376843e-05
magazines,0.0
magenta,0.0
magnet,7.138851053601472e-05
magnets,0.0
mail,0.0016402714995067459
mailchimp,0.0
mailer,0.00014155874324873693
mailing,0.0
main,0.0001604991911280458
mainland,0.0
maintenance,0.0
majeure,0.0
major,0.00039285616689659953
majority,0.0
make,0.0009332550474790901
maker,0.0
makes,0.000266280666414573
making,1.3199442282824493e-05
male,0.0
manage,0.00034297492495533407
management,0.0003457798554479008
manager,0.00010370272702464797
managers,0.0003854459235845777
managing,0.00021737844701059093
manasi,0.0
manner,0.00024227025731659367
manually,0.0
manufacture,0.0001305832147937411
manufacturer,0.00023175481738462903
manufacturers,0.0006179256526219752
manufacturing,0.001072430638362443
many,0.0007063804589383533
manypixels,0.0
map,0.00016043080059885902
maritime,0.0
market,0.00045594329868980883
marketer,6.98763791958178e-05
marketers,0.00017918638800297932
marketing,0.011162373747398303
marriage,0.0
mas,0.0
mask,0.0
massage,0.0
masterclass,0.0
masterformat,0.0
material,0.0013412031056771517
materials,0.004019099670085385
matrixflows,0.0
matte,0.0
matter,0.001352022769242395
matters,6.308866772795698e-05
max,0.0
maximize,0.0
maxpagesize,0.0
may,0.0011200043611393844
mb,0.0
mc,0.0
mcintosh,0.0
md,0.0
mdpi,0.0
me,0.00018217060635091381
meaning,0.0003431672835123357
means,0.00014286601537850686
measurable,0.0
measure,0.00013593596613871732
measurement,1.6811389337641373e-05
measures,0.0
mechanic,0.0
mechanical,9.585466606820895e-05
mechanism,0.0
media,0.005535222877304467
mediated,0.0
mediation,0.0
medical,7.666159645526092e-05
medium,0.00042147044650167934
meet,0.0004931102828413077
meeting,0.00023024858840146151
meetings,0.0
meets,0.0003952076958382566
member,0.0
members,0.00020228360328882307
membership,0.0
memorable,0.0005800178944740878
memorandum,0.0
mental,0.0
menu,8.086050924318725e-05
menus,0.0
merchandise,0.0004040130170775295
merchandising,7.20886948406164e-05
merger,0.0
message,0.0015476452639340632
messages,0.0
messaging,0.000936688434901484
meta,0.0
metadata,0.0
metadatadate,0.0
method,0.0
methodology,0.0
methods,0.0005610071108453407
metric,1.8472498708911382e-05
metrics,6.152441782408439e-05
mexico,0.0
mf,0.0
mg,0.0
mh,0.0
mi,0.0
microcontroller,0.0
microsoftsansserif,0.0
might,0.00011429711212860384
milestones,0.0
million,0.00021376143954816152
mind,0.00015421012535510342
minds,0.0
minimalist,0.0
minimizes,0.0
minimum,0.00043709769372444216
minor,0.0001111913363045453
minors,0.0
minutes,0.0005353951046448981
miscellaneous,0.0
miscommunication,7.878063691435562e-05
misrepresentation,9.593414520657171e-05
missingwidth,0.0
mission,0.00012806562186339752
mistake,0.00018967030280497661
misunderstandings,0.00014554633379569384
mitigation,5.470632315038525e-05
mix,0.0
mixed,0.0
mixtures,0.0
mj,0.0
mk,0.0
ml,0.0
mls,0.0
mm,0.0
mn,0.0
mo,0.0
mobile,0.00011420204392328698
mockups,0.0
mode,0.00012124657301123277
model,0.0003644840003863674
modelled,0.0
models,0.0
modify,0.0
modifydate,0.0
module,0.0
modules,0.0
mofu,0.0
moisture,0.0
moment,3.10161649625864e-05
monetary,0.0
money,0.0004997778153204589
monitoring,8.139969408119089e-05
month,0.0
more,0.00043372075559396046
mortgage,0.00020285098573975656
most,0.0009016147604899409
motor,0.0
mou,0.0
mounted,0.0
movie,0.0
mp,0.0
mp4a,0.0
mq,0.0
mr,0.0
mrd,0.0
mt,0.0
mt4q,0.0
mtl,0.0
mtx,0.0
mu,0.0
mugs,0.0
multi,0.0
multimodal,0.0
music,7.411288321889152e-05
muslim,0.0
must,0.0008500841698026029
mutual,0.0010309752696297568
mv,0.0
mvp,0.0
mw,0.0
mx,0.0
my,0.00035474387192021656
mz,0.0
mշ,0.0
m۶,0.0
n0,0.0
n1,0.0
n2,0.0
n3,0.0
n4,0.0
n5,0.0
n6,0.0
n7,7.71508309482195e-05
n8,0.0
n9,0.0
n_,0.0
na,0.0
nair,0.0
nal,0.00021050073588016748
names,0.0003188725526742465
naming,0.0
napoleonic,0.0
narrative,0.0
nations,0.0
native,0.00018436146908682864
natural,0.00011749158129921645
nature,0.0
nb,0.0
nbs,0.0
nc,0.0
nd,0.0
nda,9.104458154451677e-05
ndas,0.00022439667786987343
ne,0.0
necessary,0.0005567984334668044
necessities,0.0
needed,0.0003548042480353972
needs,0.0008753648148346364
negligent,0.0
negotiate,0.00019818438605774766
negotiated,0.0
negotiating,1.2482898542684175e-05
negotiation,0.0014298967157219751
negotiations,1.9716397451432313e-05
neither,0.0003205835801846679
networking,8.983232173267542e-05
never,0.0
nevertheless,0.0
new,0.0017515638953367677
news,6.452480172066137e-05
newsletter,0.00040742930092103576
newsletters,0.002311779660379929
next,0.0013960466299920685
nf,0.0
ng,0.0
nh,0.0
nhܐ,0.0
ni,0.0
nice,0.0
niche,0.0
nightclubs,0.0
nine,0.0
nj,0.00012509446149074483
nk,0.0
nk8,0.0
nl,0.0
nm,0.0
nmm,0.0
nn,0.0
nnܜ,0.0
no,0.000708285282750334
nominate,0.0
non,0.0016039080062556898
nonbreaching,0.0
nonfunctional,0.0001978759299674083
not,0.004262644355290297
notably,6.862703809892593e-05
notary,0.00015006020222200098
note,0.0004952669997874971
notice,6.125086243696142e-05
noticed,7.915905521904943e-05
notices,0.0
notification,0.0
novation,0.0
november,0.0
now,0.0005531368814751637
np,5.1702741916571195e-05
npages,0.0
npn,0.0
nq,0.0
nr,0.0
nrec,0.0
ns,0.0
ns0,0.0
nt,0.0
nu,0.0
nursing,0.0
nurture,4.559066303221105e-05
nurturing,0.0
nv,0.0
nw,0.0
nx,0.0
ny,0.0
nz,0.0
nƨ,0.0
nջ,0.0
o0,0.0
o1,0.0
o2,0.0
o3,0.0
o4,0.0
o5,0.0
o6,0.0
o7,0.0
o8,0.0
o9,0.0
o_,0.0
oa,0.0
oauth,0.0
ob,0.0
obj,0.0
objectives,0.0
obligated,0.0
obligation,0.0019401409712380953
obligations,0.006879532576522416
obliged,0.0
obtain,2.557283142389525e-05
oc,0.0
occur,0.0
occurs,0.0
oct,0.0
october,0.00017010390126179678
od,0.0
oe,0.0
of,0.0026953029348057932
off,0.0
offer,0.001582450486290561
offered,0.0
offeree,4.8683304316468077e-05
offering,0.0004427048492093927
offerings,0.0004800206069768932
offeror,0.0
offers,0.00010487584962566785
office,0.0
official,0.00011149395685880974
offline,0.0
og,0.0
oh,0.0
oi,0.0
oj,0.0
ok,0.0
ol,0.0
old,0.0
om,0.0
on,0.000978359589009305
onboarding,0.0
one,0.000633326954775579
onix,0.0
online,0.001725053745065257
only,4.9060933214850795e-05
onâ,0.0
oo,0.0
ooo,0.0
op,0.0
open,0.0
opened,0.0
operate,0.0
operates,8.028679990554497e-05
operating,0.0004005387195114318
operation,0.0
operational,9.548951973487115e-05
opportunities,0.00010736889223925669
opportunity,0.00043687423847440853
oppose,0.0
opposite,0.0
opt,0.0
optimization,0.000124628969784154
optimized,0.0001230713210133764
optinmonster,0.0
option,0.00024266710816918345
options,0.0003790550277957362
oq,0.0
or,0.002592252016310839
oral,0.00019360646692625705
orally,0.0
order,9.610889760159164e-05
org,0.000291427067391679
organic,0.00015092774066179348
organization,0.0005438058521457742
organizational,0.0
organizations,0.00024413288376483452
oriented,0.0
original,4.108057117208956e-05
originaldocumentid,0.0
originally,0.0
os,0.0
oscillator,0.0
oscillators,0.0
ot,0.0
other,0.0006074496250389191
otherwise,0.00019114751084625168
ou,0.0
out,0.0016497985018461816
outcome,0.0
outcomes,7.886115485881154e-05
outdoor,0.00019187311518841082
outline,0.0021519716514169854
outlined,0.00014917720587583747
outlines,0.00038831575853868426
outlining,0.00025137851540040054
output,7.834314550042051e-05
outputs,0.0
ov,0.0
over,0.0005196949918864039
overcoming,0.0
overlook,0.0001752354377397976
overlooked,6.433057063598767e-05
overview,0.00038501753635879205
ow,0.0
owed,0.0
own,0.0005912460535169701
owner,0.0004657309865993984
ownership,0.0005391699184276808
owns,0.0
ox,0.0
oy,0.0
oz,0.0
p0,0.0
p1,0.0
p1c,0.0
p2,0.0
p2n,0.0
p3,0.0
p4,0.0
p4c,0.0
p5,0.0
p6,0.0
p7,0.0
p8,0.0
p9,0.0
p_,2.7849006642672893e-05
pa,0.0
pack,0.00011236241576136627
package,0.00014149105347600693
packaging,0.0
packed,0.0
page,0.0003460288323729474
pages,6.210001620657957e-05
pages11,0.0
pages15,0.0
pages17,0.0
pages22,0.0
pages6,0.0
pages8,0.0
pages9,0.0
paid,0.0004244700438576656
pair,0.0
palette,0.0
pamphlets,6.341217916456965e-05
pandadoc,0.0
paperform,0.0
papers,0.0
papersign,0.0
paperwork,0.0
parameters,0.0
parenleft,0.0
parenright,0.0
parent,0.0
parsetype,0.0
part,0.00044701940774633225
particular,0.00021610252435060604
parties,0.009404182913754644
partners,0.00010815060266442206
partnership,0.0002591554768786325
parts,0.00035030582708750935
party,0.007625176437204077
partyâ,0.0
passengers,0.0
past,0.000226110206396838
patel,0.00011510743294543225
patents,0.0
path,0.00019793530467722864
patient,0.0
pay,0.0009092534930219008
paying,5.4793155836716383e-05
payment,0.0037315549515575786
payments,0.00015925531022497602
pays,0.0001862353194527977
pb,0.0
pc,0.0
pcb,0.0
pd,0.0
pdf,0.00013258696356832156
pdf11,0.0
pdf14,0.0
pdf15,0.0
pdf16,0.0
pdf17,0.0
pdf20,0.0
pdf47,0.0
pdf5,0.0
pdf6,0.0
pdf9,0.0
pdffree,0.0
pe,0.0
penalties,0.0
penalty,0.0
pens,0.0
people,0.001021994442566141
perfect,0.0003930387684332018
perform,0.00013785815396552783
performance,0.0008362796565607623
performed,0.00018932659214139996
performing,6.943429750375519e-05
period,0.00015162181404701437
periods,5.849594793693976e-05
permanent,0.0
permit,0.0
permitted,4.030530932543739e-05
person,0.001984667285808345
personal,0.00019264781295841174
personality,5.006118589387028e-05
personalization,0.0
personalized,0.0005740044741741406
personnel,0.0
persons,0.00016734526196825596
perspective,0.00014245112084222998
pf,0.0
pg,0.0
ph,0.0
phase,9.181365211791653e-05
phased,0.0
phases,0.0004706719462637171
philippine,0.0
photo,0.00017294674649796936
photographer,0.0
photography,0.0
photos,0.00039375530028433925
photoshop,0.0
phrases,0.00021568571853911243
physical,0.0002275021885067753
physics,0.0
pi,0.0
pick,0.0001908558771670503
pickup,0.0
picture,0.00014955545689475518
piece,0.0009900397836922847
pieces,9.20751475062994e-05
piezo,0.0
piezoelectric,0.0
piezoelectricity,0.0
piktochart,0.0
pillar,0.0
pin,0.0
pinterest,6.27312819992903e-05
piu,0.0
pj,0.0
pk,0.0
pl,0.0
placed,0.00024871021298141535
places,4.9402133365595943e-05
plaintiff,0.0
plan,0.0008505825989366622
planable,0.0
planner,0.0
planning,0.0002870983599091092
plans,0.0005025522026726881
plant,0.0
plastic,0.0
plate,6.842616403129606e-05
platenames,0.0
platform,0.0005155009323766839
platforms,0.0012136411832047792
play,0.0
plenty,0.00023674684545020567
plowing,0.0
plumbing,0.0
plus,6.693299452282283e-05
pm,0.00035681940998887046
pmt,0.0
pmu,0.0
pn,0.0
po,0.0
podcast,0.0
podcasts,0.0
point,0.00025094739208671597
policies,0.0
policy,0.00069006935295691
pop,0.00018150081117778092
popular,0.0003876016445283396
popups,0.0
portfolio,0.0004096058293244803
portfolios,0.0
pos,0.0
position,0.00014282249370321966
positioned,0.0
positions,0.0
positive,0.00018271400367540297
possession,0.0
possibilities,0.0003440642203644415
possible,0.0003011442451778441
post,0.0
postage,0.0
postalcode,0.0
postcard,0.00020742138307166185
postcards,0.001050895508381648
poster,0.0
posters,0.005087317879639006
posting,0.0
posts,0.0035617137298916282
pot,0.0
potential,0.000560962885169155
power,0.00014445064167481318
powerful,0.00017304840931655176
pp,0.0
ppc,0.0
pq,0.0
pr,7.229104228972613e-05
praburam,0.0
practice,0.0002979503510033848
practices,0.00013512345494733888
prd,0.0
pre,0.00011473687652796987
precedence,0.0
precedent,0.0
precise,7.448026816240208e-05
precision,0.0
preconstruction,7.890749212216528e-05
premises,0.0
premium,5.173425735624835e-05
prescribed,0.0
prescriptive,0.0002821813529261264
presence,0.0021870275658207134
presentation,0.0005683501950522512
presentations,0.0006212312361327858
presenting,0.000351511241735494
press,0.0
pressing,0.0
presumed,0.0
pretty,0.000257046842735582
prevent,0.0011545793774468253
preventing,0.0
price,0.00041786816572959867
pricing,0.00026227352374706296
primarily,0.0
principal,0.0
principle,0.0
principles,0.00021626750024738046
print,0.003034152928054853
printed,0.0015620127997276378
printing,0.00013717304972946426
prints,4.276663146779303e-05
prior,0.0
priorities,0.0
prioritize,0.0
privacy,0.00044511225958652237
private,0.0002777786679567522
pro,0.0
probably,0.00029309592914858955
problem,0.00023986848087259678
problems,0.0002102654020170001
procedures,0.0
proceedings,0.0
process,0.0016715341407343032
processes,0.0005656183169753081
procore,0.0
procure,0.0
procured,0.0
procurement,0.00028412947431070377
producer,0.0
producing,0.00010639879181786316
product,0.004664553277032668
products,0.0008918920806625364
productâ,0.0
professional,0.000551803422377207
professionalism,0.0
profile,0.0004148921234407216
profiles,0.0
profit,7.955047667150703e-05
profits,0.00021479659388124988
programming,0.00020965852837831714
progress,0.00024416790469576854
prohibited,0.0
project,0.0069372268466283
projects,0.003467525299039822
promise,0.001557718000102407
promised,0.0
promisee,0.0
promises,0.0028002129116825596
promising,0.00018724942932035567
promisor,0.0
promissory,8.50941909605329e-05
promo,7.099484924480416e-05
promote,0.003921204730273053
promoting,0.0
promotion,0.0
promotional,0.001988266671866604
promotions,0.0004980938169836685
proof,0.0
properties,0.0
property,0.0034731033953321897
proportion,0.0
proposable,0.0
proposal,0.00036648215768791563
proposed,0.00025089786386767773
proposition,0.0001480621768345732
propositions,0.00016151300653332118
proprietary,0.00011411400022034958
proprofs,0.0
pros,0.0
prospective,8.502986712178457e-05
prospects,0.00041480881513701937
protect,0.0016065018102228209
protected,0.00018237655090977252
protecting,0.00035597678329107033
protection,0.0011066593576931712
protections,0.0
protects,6.407729222068748e-05
proteus,0.0
protocols,0.0
prototype,5.3488175980917705e-05
prototypes,0.0
prove,2.9647162754521492e-05
provide,0.0007403787452281203
provided,0.0009286445467325973
provider,5.2284010062277966e-05
providers,5.32887850368475e-05
provides,0.0007834597601482601
provinces,0.0
provision,0.0003371098608631269
provisions,0.000855161969196128
prx,0.0
ps,0.0
pt,0.00015709112614279217
pty,0.0
pu,0.0
public,8.657518142281124e-05
publication,7.473393335762956e-05
publications,0.0
publish,0.0
publuu,0.0
pucu,0.0
puffery,0.0
pumping,0.0
puppy,0.0
purchase,0.0003790716095589694
purchased,4.469569523203273e-05
purchaser,0.0
purchases,0.0
purl,0.0
purple,0.0
purpose,0.0001085994911799261
purposes,0.00039809061592715615
pursuant,0.0
pursue,0.0
push,0.0
put,0.00016985878309382077
puu,0.0
pv,0.0
pvy,0.0
pw,0.0
px,0.0
py,0.0
pz,0.0
pziap7st4yrba,0.0
q0,0.0
q1,0.0
q2,0.0
q3,0.0
q4,0.0
q5,0.0
q6,0.0
q7,0.0
q8,0.0
q9,0.0
q_,0.0
qa,0.0002884603214707583
qb,0.0
qc,0.0
qd,4.505922069004978e-05
qe,0.0
qf,0.0
qg,0.0
qh,0.0
qi,0.0
qj,0.0
qk,0.0
ql,0.0
qm,0.0
qmy,0.0
qn,0.0
qo,0.0
qp,0.0
qpt,0.0
qq,0.0
qqq,0.0
qr,0.00024247465810747345
qs,0.0
qt,0.0
qu,0.0
quality,0.001007491082794305
quantity,0.00025192521786191846
quartz,0.0
quasi,0.0
question,0.00022857726360675363
questions,0.0003299156992026119
quote,0.00022079566179998447
quotedbl,0.0
quotedblleft,0.0
quotedblright,0.0
quoteright,0.0
quotesingle,0.0
québec,0.0
qv,0.0
qw,0.0
qx,0.0
qy,0.0
qz,0.0
qzo,0.0
r0,0.0
r1,0.0
r11,0.0
r127,0.0
r13,0.0
r14,0.0
r155,0.0
r157,0.0
r159,0.0
r2,0.0
r20,0.0
r28,0.0
r29,0.0
r3,0.0
r301,0.0
r379,0.0
r381,0.0
r4,0.0
r41,0.0
r413,0.0
r43,0.0
r5,0.0
r517,0.0
r519,0.0
r52,0.0
r537,0.0
r593,0.0
r595,0.0
r6,0.0
r7,0.0
r8,0.0
r9,0.0
r_,0.0
r_t,0.0
ra,0.0
raise,0.0
rammer,0.0
rank,0.0
rankings,6.003590877390824e-05
rate,1.544353842352364e-05
rates,0.0
rather,0.0
rb,0.0
rc,0.0
rd,0.0
rdf,0.0
re,0.000484941403925207
reach,0.0004081256384588773
reached,0.0
reader,0.00030508008133899365
readers,6.753445635528332e-05
ready,0.000327924074644556
real,0.0004540412288612337
realistic,0.00025599038228592426
reality,3.839609358912321e-05
really,0.0
realtor,5.411387391193714e-05
reasonable,0.0005955595671736329
reasonably,0.0
reasons,0.0002587562131969828
receipt,0.0
received,0.00015591550018140737
receives,8.329622991612749e-05
receiving,0.0002930573500833946
rechargeable,0.0
recipients,6.346756031563244e-05
recognition,0.0014151818244225326
recommend,4.0037223797260166e-05
record,0.0
recorded,0.0
red,0.0
redlining,0.0
reduce,0.0004610666161530827
reduction,0.0
refer,0.0002660825318859618
reference,0.0003426148705519546
references,1.7070761102135307e-05
referral,0.0
referred,0.00042935792967351905
refers,0.0
refine,0.00019768512789737473
refinement,0.0
reformation,0.0
refuse,0.0
refuses,0.0
regard,0.0
regarding,0.00045649303975561756
regardless,0.0
regional,0.0
regulated,0.0
regulates,0.0
regulation,1.0906167970415506e-05
regulations,0.0006487980916526412
regulator,0.0
regulatory,0.0
reimbursement,0.0
reject,5.25182222316531e-05
