,score
rejected,0.0
relatable,0.0
relates,0.0003083614531911919
relating,7.827862653153839e-05
relations,6.56194912032075e-06
relationship,0.0011658430952519315
relationships,0.0003113060127373644
relativecolorimetric,0.0
relatively,0.0
reliability,0.0
reliance,6.847143065570474e-05
relied,0.0
relief,0.0
relying,0.0001340321122474339
remaining,6.889789053372193e-05
remedies,0.0
remedy,0.00015012320717760797
remember,0.0004254193582553507
remembered,0.0
remind,6.116184335000094e-05
reminder,0.0
remodeling,0.0
remove,5.951068988318271e-05
renditionclass,0.0
renew,0.0
renewal,0.0
rent,0.0
rental,6.636536631779257e-05
renting,0.0
repair,0.0
repayment,0.0
replaced,0.0
report,7.113296200641005e-05
reports,0.00021904709786107026
repository,0.0
representations,6.15978098556496e-05
representing,0.0
republic,0.0
require,0.000496607111014788
required,0.0009480549634835911
requirement,0.001114404864325081
requirements,0.006944920573337045
requires,0.00037209697330252433
requiring,0.0
rescind,0.0
rescission,0.0
research,0.00045801584404477476
researcher,0.0
researchers,0.0
resistor,0.0
resistors,0.0
resolution,0.0007478974698756297
resolve,0.0007233439207382221
resolved,8.299098902115458e-05
resolving,0.0001337225568688196
resonate,0.0
resonates,0.0
resource,2.0442664484910412e-05
resourceevent,0.0
resourceref,6.859194823748748e-05
respect,8.32975737832165e-05
responsibilities,6.828480101162668e-05
responsibility,0.0
responsible,0.0
responsive,0.0
restaurant,0.0002707370571221093
restaurants,0.0
restitution,0.0
restrict,0.0
restricted,6.296743403806994e-05
restrictions,0.00021920458969280064
result,0.0
results,0.00017972656612921727
retail,0.0001619980118339214
retailers,0.00020188312028265572
retain,0.0
retainer,0.0
retention,0.0
return,0.0
returned,0.0
revenue,0.0
review,0.00036797078485016713
reviewer,0.0
reviewers,0.0
reviewing,0.0002700812595061774
reviews,0.0
revisions,0.0
reward,0.0
rework,0.0
rf,0.0
rg,0.0
rgb,0.0
rh,0.0
ri,0.0
rich,0.0
right,0.0005280576401197913
rights,0.0018093789292063114
rise,0.0
risk,0.00036094587878692875
risks,0.0003203979820025011
rj,0.0
rk,0.0
rl,0.0
rlk,0.0
rm,0.0
rn,0.0
ro,0.0
roadmap,0.0004341649059173147
rocket,0.0
roduct,0.0
roi,0.0
role,0.00039552893000620917
roles,0.0003134266907403941
roll,6.0054812629237154e-05
rollback,0.0
roman,0.0
rotate,0.0
rough,0.0
routine,0.0
royalties,0.0
royalty,0.0
rp,0.0
rq,0.0
rr,0.0
rrr,0.0
rs,0.0
rt,0.0
ru,0.0
rule,0.0
rules,0.00010924319932620929
running,0.0004923183291943049
rural,0.0
rv,0.0
rw,0.0
rx,0.0
ry,0.0
ryo,0.0
rz,0.0
rɕj,0.0
s0,0.0
s1,0.0
s2,0.0
s3,0.0
s4,0.0
s49e,0.0
s5,0.0
s6,0.0
s7,0.0
s8,0.0
s9,0.0
s_,0.0
sa,6.310164325538462e-05
safeguard,0.0
safety,2.2948410344491748e-05
said,8.668711917446239e-05
salary,0.00035490721985145606
sale,0.0010389149679980792
sales,0.0016277273753417393
salesforce,0.0
salesmen,6.749477687096966e-05
sample,1.1502283926689786e-05
samples,0.00014862475374511106
samsung,0.0
satisfies,0.0
savannah,0.0
saved,0.0
saves,6.230403793623643e-05
say,0.00014270887652452144
says,0.0005444801485297815
sb,0.0
sc,0.0
scalability,0.0003764737622284526
scenarios,0.00016320211430306025
schema,0.0
schematic,0.0
school,0.0
scope,0.0006307692401432664
scotland,3.557659530542578e-05
scots,0.0
scribe,0.0
scrum,0.0
sd,0.0
se,0.0
seamlessly,2.9939230206842225e-05
search,0.00025689213218344935
secrets,0.0
section,0.0020487748244147684
sections,0.0006081795799541282
sector,0.00012155714732605475
secure,0.00016617257201459817
securely,0.0
securing,9.749118296794833e-05
securities,0.0
security,0.0009032142038833933
see,0.00022023452679333617
seek,0.00020869834464602786
seeking,0.0
segments,0.0
selection,0.0
self,0.00023761583505158983
sell,0.0006037616811168265
seller,0.0008937538866984342
sellers,0.00019217330896759
selling,0.0002097047147540843
semibold,0.0
semicolon,0.0
send,0.00012122305313050975
sender,0.0
sending,0.0007524255053926434
sensed,0.0
sensitive,0.0
sensor,0.0
sensors,0.0
sent,0.00020319739148243196
sentences,0.0
seo,0.00035837086492480083
september,0.00015906510602917704
seq,0.0
serhii,0.0
served,0.0
serves,7.999381624250515e-05
service,0.0015885523485898005
services,0.002730697442940956
set,0.00019628232273530112
sets,0.00017882502786308656
settings,0.00019307196641640375
settlement,0.0
seven,0.00017423220556723912
severability,0.0
sf,0.0
sg,0.0
sh,3.870870945962847e-05
shall,0.00016814092775199204
shapes,0.0
share,0.0005621830473541424
shareable,0.0
shareholder,0.0
shareholders,0.0
shares,8.502703710609734e-05
sharing,7.601928245872938e-05
sheet,0.0004105788382074266
sheets,0.0
shelf,0.00010139924304286006
shelves,0.0
shine,0.00012521647214168972
shiny,0.0
shipping,0.0003330791672515193
shirts,0.0001579560953679927
shoe,0.0
shoppers,0.00016290343131009207
shopping,0.00016059183030442647
shops,6.363379514499594e-05
short,0.00034093673137895747
should,0.0010367218765247046
showcase,0.0007277197240772064
showcases,0.0
showcasing,0.0
showing,5.289839100727352e-05
shows,0.00037790762149359213
si,7.703731672056495e-05
sided,7.342451721680283e-05
sign,0.0005626302682071425
signable,0.0
signage,0.0007401685933513153
signal,0.0
signatories,0.0
signatory,0.0
signature,0.0013125051308158764
signaturely,0.0
signatures,0.0020434865896592157
signed,0.0
signers,0.0
significance,0.0
significant,8.456761875347952e-05
signing,0.0007189285993538915
signs,0.00016868193854103464
signwell,0.0
similar,0.0001284747271638859
similarly,0.0001311563436988938
simple,0.0008171131983721777
simulate,0.0
simulation,0.0
simulators,0.0
since,0.0001336884372302854
singapore,0.0
single,3.6529510333271426e-05
sit,0.00013291662465974397
situation,0.0007966191473162924
situations,0.0005601025296833495
size,0.0
sizes,7.165310938419379e-05
sj,0.0
sk,0.0
sl,0.0
slash,0.0
slide,0.0
slides,0.0
sm,0.0
small,0.0023736949855133853
smaller,0.0
sn,0.0
snow,0.0
so,0.000621070479408876
social,0.004140093767121537
software,0.001558547903570592
softwareagent,0.0
soil,0.0
soils,6.587418843270939e-05
sold,0.0
soldering,0.0
sole,0.0
solution,0.0001808724624068478
solutions,0.0003094226633882948
solve,5.68326255111508e-05
solving,0.0
some,0.0003690397869370447
someone,0.0003484254370539597
something,0.0004047075518319926
sometimes,0.00043129264599422995
source,0.0002693217361898049
sources,0.00022783550355854817
sourcing,0.00014478189492000374
south,2.3395115174136374e-05
sp,0.0
space,7.20096423199663e-05
speak,0.0
spec,0.003588617670104421
special,0.0004417911336945061
specialist,0.0
specialists,0.0
specific,0.0006089805744882438
specification,0.006769600645490139
specifications,0.013639580725930751
specifics,0.0
specified,0.0
specifiers,7.40764190066162e-05
specifies,0.0
specify,0.0
specifying,1.3449686962687464e-06
specs,0.0008163350036738676
speed,3.9824351431990974e-05
spice,0.0
spoken,0.0
spread,4.390733083782281e-05
sprint,0.0
sq,0.0
squarespace,0.0
sr,0.0
srinivasan,0.0
srs,0.0
ss,0.0
ssi,0.0
st,0.0
stability,0.0
stable,0.0
stack,0.0001026511887261114
stage,0.0003709088153448354
stakeholder,0.00015543839181503223
stakeholders,0.0014457561408167572
stand,0.0011675316871753785
standard,0.00023594531629007255
standards,0.002582369470606961
standing,0.0
stands,9.077141835606656e-05
started,0.00023443978432729167
startupprofile,0.0
state,0.0005076613580632816
stated,0.0
statement,0.0002627983547943585
statements,0.0
states,0.0
stating,0.0
station,0.0
stationery,1.7014576998201578e-05
status,0.0
statute,0.0
statutes,0.0
statutory,3.721269609631522e-05
stay,0.0005182880419566194
stc,0.00010518722149138266
stdim,0.0
stemv,0.0
step,0.0012043984124689717
steps,0.0003309816073570188
stevt,0.0
stick,0.0004125848207875095
stickers,0.0014076785924921425
still,0.00025469542497300876
stock,0.0002280129390384405
storage,7.879089855870171e-05
store,0.0002898515249935632
stored,3.2977873819702156e-05
stores,0.0
stories,3.8424700311618005e-05
story,0.0009321351914194158
storytelling,0.0001302820259235409
strategic,0.00013806408910166195
strategically,0.0
strategies,0.000606493527569707
strategy,0.003177366264911657
stream,0.0
streaming,0.0
streetaddress,0.0
stref,0.0
strengthen,0.00014301535656957934
strict,0.0
string,0.0
strip,0.0
strong,0.00031099689609393805
stronger,0.0
structural,9.447804446775055e-05
structure,0.00023406312736180894
structured,0.00032266851487167266
structures,0.0002949719457551961
student,0.0
students,0.0
studies,7.435854236489324e-05
studio,0.0
studios,0.0
study,0.00015097898369021556
studying,0.0001443436954610469
stuff,0.0
stunning,0.0
stx,0.0
style,0.0006279497612660694
stype,0.0
su,0.0
sub,0.0
subcontractors,8.668679543530634e-05
subject,0.0002869967650609008
sublease,0.00023831461471160285
submissions,0.0001214726451836032
submit,0.0
submittals,0.0
subscribe,0.0001074141778406487
subscribers,3.518635737424135e-05
subsections,7.02391077434569e-05
subsoil,0.0
substantial,0.0
substantially,0.0
subtype,0.0
success,0.0004232591854843695
successful,0.00043645664419912503
such,0.00042074757336707844
sue,0.00012448967591745483
sued,0.0
suffered,0.0
sufficient,0.0
sufficiently,0.0
suh,0.0
summary,0.0002078984371574549
summer,0.00028874151528957513
sun,0.0009190250460339648
super,0.0
supersedes,0.0
supplier,0.0004462928120279653
supply,0.0002538029066104582
support,0.0008117333257272821
supported,0.0
supreme,0.0005141987804660461
sure,0.000975226778405781
surprise,0.0
sustainability,0.00015337773215053476
sustainable,0.0
sv,0.0
sw,0.0
swag,0.0
swatchgroups,0.0
swatchname,0.0
swiss,0.0
switch,0.0
swop,0.0
sx,0.0
sy,0.0
symbolmt,0.0
symbols,0.0
synovus,0.0
syntax,0.0
system,0.0017376247656164933
systems,0.0006420357583498844
sz,0.0
szl,4.839360129049603e-05
t0,0.0
t1,0.0
t2,0.0
t3,0.0
t3o5,0.0
t4,5.581785718910509e-05
t4s,0.0
t5,0.0
t6,0.0
t7,0.0
t8,0.0
t9,0.0
t_,0.0
ta,0.0
table,0.0002446042316740376
tables,0.0
tablet,0.0
tactic,0.0
tactics,0.00016829691766514818
tactile,0.00010589563569824933
tagline,5.908852406321057e-05
tags,0.0
take,0.0003496223615289901
taking,0.0
target,0.0017824319260539472
targeted,7.438930341997289e-05
targeting,0.0
tariffs,0.0
task,0.00019284674987950885
tasks,0.0
tax,0.00019944120558769286
taxes,0.0
tb,0.0
tc,0.0
td,0.0
tdd,0.0
tdp,0.0
te,0.0
team,0.0024102779229283246
teams,0.00041259589150730827
tech,0.0004990003089349974
technical,0.005038511794064951
technique,0.0
techniques,0.0001484354760190529
technologies,6.089653228080069e-05
tell,0.0004894036984060628
tells,0.0
template,0.0005876611693614764
templates,0.0006351930536726356
templates10,0.0
templates11,0.0
templates13,0.0
templates19,0.0
templates20,0.0
templates21,0.0
templates27,0.0
templates7,0.0
templates8,0.0
templates9,0.00020313656510418938
templatesphotography,0.0
temporary,0.0
tenant,0.0
tenants,0.0
tends,0.0
term,7.07012677030896e-05
terminals,0.0
terminate,0.0
terminated,0.00024412842918324158
terminating,0.0
termination,0.0011950458247424179
terminology,0.0
terms,0.007875491119012184
termsfeed,0.0
territories,0.0
test,0.0004002994093539353
testable,8.325771124992296e-05
testimonial,0.0
testimonials,0.00016256328110769876
testing,0.0008531852697636448
tests,6.843999969304209e-05
texas,0.00040024241990344327
text,0.00037649909908946984
texture,0.0
tf,0.0
tg,0.0
th,0.0
thank,0.00014498440694768586
that,0.000682671803376179
the,0.002744038879339185
their,0.0009206616060510325
them,0.0012335405979243621
theme,0.0
themed,0.0
then,0.000162011830843164
theory,0.0
therapy,0.0
there,0.0017377627387813802
these,0.0005897899554296016
they,0.0006970071037156867
theyâ,0.0
thing,0.0
think,0.0012851303926627122
thinking,0.0
thinks,8.192895310682115e-05
third,0.00014753751732646554
this,0.0016458611273959855
thorough,0.0
though,0.0002521033850707266
thought,3.403522695749206e-05
threat,0.0
through,0.000323815272842031
thus,0.00011529434543822784
ti,0.0
tiff,0.0
tiktok,0.0
time,0.0007078934525500622
timeline,0.0005649340779201008
timelines,0.0
timesnewroman,0.0
timesnewromanps,0.0
timesnewromanpsmt,0.0
timing,0.0
tip,0.0
tips,0.0
tj,0.0
tjn,0.0
tk,0.0
tk8n,0.0
tl,0.0
tlj,0.0
tlp1a,0.0
tls,0.0
tm,0.0
tmt,0.0
tn,0.0
to,0.0016467690990675436
today,0.00012727031271030765
tofu,0.0
told,0.0
ton,0.0
tone,9.490273354565058e-05
too,0.0006623500843904031
tool,0.0009610262650782886
tools,0.000493683717340296
top,0.0009232684463742679
topic,0.0
topics,0.000224794533586602
tort,0.0
touch,0.00045941605555961255
tounicode,0.0
tp,0.0
tq,0.0
tr,0.0
trace,0.0
traces,0.0
tracker,0.0
traction,0.00010630232837388585
trade,0.00032587579747334424
trademarks,0.0
trading,9.408684624982105e-05
tradition,6.970879111506505e-05
traditional,0.0
traffic,0.0007690658231679974
training,0.00028655672484008014
transaction,0.0010059172312425976
transactions,0.001681405006706389
transfer,0.0
transfers,0.0
transistor,0.00016438794934361725
transistors,0.0
translate,0.0003564032026145364
transport,4.05372363471017e-05
transportation,0.0
treasure,0.0
treat,0.00011988711746989992
treated,0.0
treatment,0.0
trends,0.00012675043976326407
tribunal,0.0
trick,0.0
trimbox,0.0
truetype,0.0
trust,0.0
truth,0.00022375389276429032
trying,4.1876878118710867e-05
ts,0.0
tsd,0.0
tt,0.0
tu,0.0
turning,0.0002569364916721089
tv,0.0
tw,0.0
twitter,0.0
two,0.001862383478141623
tx,0.0
ty,0.0
type,0.0005378625050994195
type0,0.0
type1,0.0
type1c,0.0
types,0.0008247150940071128
typically,0.0
tz,0.0
tȇ,0.0
tޓ,0.0
u0,0.0
u1,0.0
u2,0.0
u3,0.0
u4,0.0
u4w,0.0
u5,0.0
u6,9.473980003531401e-05
u7,0.0
u8,0.0
u9,0.0
u_,0.0
ua,0.0
ub,0.0
uc,0.0
ucc,0.0
ud,0.0
ue,0.0
uf,0.0
ug,0.0
uh,0.0
uhp,0.0
ui,3.1697873978309596e-05
uj,0.0
uk,8.269598682545957e-05
ul,0.0
um,0.0
un,0.0
unable,0.0
unambiguous,0.0
uncertain,0.0
uncertainty,0.0
unconscionability,0.0
unconscionable,0.0
unconstitutional,0.0
under,0.001975956907639507
understand,0.0007246246844061233
understanding,0.0008392230457528623
understandings,5.749447450931439e-05
undue,0.0
unenforceable,0.0003202640044472988
unfair,5.262140213247894e-05
unfairly,0.0
uniclass,0.0
unidroit,0.0
uniform,3.6433842991934757e-05
unilateral,0.0
unique,0.0001962688000741266
unit,0.00014825128391498466
united,0.0001267928072475395
university,8.848888216608684e-05
unjust,0.0
unjustly,0.0
unless,0.0002090687684596253
unreasonable,0.0
until,0.0
uo,0.0
up,0.0016683732155279214
upcoming,0.00010924402987489794
upcounsel,0.0
update,0.0
updates,0.0
upheld,3.7691033534393946e-05
uphold,0.0001304308073867757
upon,0.00020308991705154906
upr,0.0
upstatenyresources,0.0
uq,0.0
ur,0.0
url,0.0
urr,0.0
us,0.00021765542983093989
usability,0.0
usage,0.0
usb,0.0
use,0.0009571760778659383
used,0.0008354282855545068
useplus,0.0
user,0.0012367130333342947
uses,7.728361872479687e-05
usually,0.0005026273672280471
ut,0.0
utilities,0.000122376234284276
utilize,0.0
utilized,0.0
utilizing,0.0
utsa,0.0
utw,0.0
uu,0.0
uuid,0.0
uuu,0.0
uv,0.0
uw,0.0
ux,0.0
uy,0.0
uz,0.0
uɡ,0.0
uκ,0.0
v0,7.159401502137166e-05
v1,0.0
v2,0.0
v3,0.0
v4,0.0
v5,0.0
v5ժ,0.0
v6,0.0
v7,0.0
v8,0.0
v9,0.0
v_,0.0
va,0.0
valid,0.0010115029734622228
validate,0.0
validation,0.0
validity,0.0
valuable,0.00045900112472677096
value,0.00034933263343508346
values,0.00012326229973575202
valve,6.312656877038462e-05
variation,0.0
varies,0.0
variety,0.0004408614415660847
vary,0.0
vb,0.0
vc,0.0
vd,0.0
ve,0.0005188147909811513
vehicle,0.00014904513257238348
vendor,0.00012665890390643284
venngage,0.0
venture,0.0
venue,0.0
verbal,0.00019084572326756737
verbally,0.0002407169432098051
verdana,0.00011106540518305221
verification,0.00016572439048658349
vermont,0.0
versatile,0.0
versatility,0.0
version,0.00012842898515582943
vertical,0.0
very,0.000364645783574097
vf,0.0
vg,0.0
vh,0.0
vhi,0.0
vhk,0.0
vi,0.0
video,0.0003950409671578023
videos,0.0004675548645364222
viewers,0.00043028906046826965
vinyl,0.0004304889045751637
violate,0.0
violation,0.0
violations,0.0
visibility,0.000530049585669046
vision,3.031704650576092e-05
visionary,0.0
visit,0.0014245189051343532
visiting,0.00021604950242511662
visitors,0.0
visme,0.0
vistaprint,0.0002646542698272493
visual,0.00011168935148118494
visually,0.0007324430150042666
visuals,0.0002103436069018282
vivid,7.645612765400475e-05
vj,0.0
vk,1.8776718403141494e-05
vl,0.0
vm,0.0
vn,0.0
vo,0.0
voice,0.0
void,0.0007353255219061074
voidable,0.0
voided,0.0
volt,0.0
voltage,0.0
voltages,0.0
voluntarily,0.0
vp,0.0
vq,0.0
vr,0.0
vs,0.00022856488597414973
vt,0.0
vu,0.0
vv,0.0
vw,0.0
vx,0.0
vy,0.0
vz,0.0
vˢղh,0.0
w0,0.0
w0x,0.0
w1,0.0
w2,0.0
w3,0.0
w4,0.0
w5,0.0
w5m0mpcehihzreszntczkc9d,0.0
w6,0.0
w6ɕmre,0.0
w7,0.0
w8,0.0
w9,8.403113236744308e-05
w_,0.0
wa,0.00011145554535088364
waiting,0.0
waiver,0.00015500371363063903
wales,0.0
walks,0.0
want,0.0005044839297079911
wanting,0.0
waqf,0.0
warranties,0.00046234721141071966
warranty,0.0
was,0.0002807257577809159
watching,0.00022933098500273964
way,0.0023109580287936017
ways,0.0
wb,0.0
wc,0.0
wd,0.0
we,0.0006808159029691535
wear,0.0002356372907450135
web,0.00030082919747573814
webinars,0.00012430687032619593
website,0.0019048722311770054
websites,0.0010533131723738298
wedding,0.0
weighing,0.0
weight,7.73759461732548e-05
welcome,0.0
well,0.0006975934086291535
wf,0.0
wg,0.0
wh,0.0
what,0.0009640431288520733
when,0.00032892448826191026
whenever,0.0
where,0.00029345533427659574
whereby,0.0
wherein,0.00012385921453244526
whether,0.001140621894313529
which,0.0007682608867664006
while,0.0002987020817619064
whilst,0.0
white,0.0
whitepapers,0.0
who,0.00023878364479886245
wholesale,0.0
whose,0.0
why,0.0005323231402953565
wi,0.0
width,9.042047101830776e-05
widths,0.0
will,0.001121628356199608
willing,0.0
willingness,0.0
wills,0.0
winansiencoding,0.0
windows,0.0
wir,0.0
wire,0.0
wireframes,0.0
with,0.0015231002189630416
within,5.041028369787434e-05
without,0.0006331290112525416
wj,0.0
wk,0.0
wl,0.0
wm,0.0
wn,0.0
wo,0.0
word,0.00018694301520172032
word10,0.00010561742184520338
word14,0.0
word16,3.824735057415293e-05
word5,6.695432227347124e-05
word6,0.0
word9,0.00012301014114705672
worded,6.031212251810394e-05
wordfree,4.0760323977650144e-05
words,0.00016227017780088394
work,0.0014096101983852609
worker,0.0
workers,0.0
workflow,9.26438267147057e-05
workflows,0.00014178468717534703
working,0.00031415087266914454
workshop,2.3423325927670614e-05
workshops,0.0
workspace,0.0
world,5.020896355040856e-05
worth,0.0
worthy,0.0
would,0.00048060519260351847
wow,0.0
wp,0.0
wpk,0.0
wq,0.0
wr,0.0
write,0.0014328301720527357
writers,0.00038756494282999893
writing,0.0034677306875430737
written,0.0018579680957751129
wrongful,0.0
wry,0.0
ws,0.0
wsy7,0.0
wt,6.387237856159098e-05
wu,8.886450905101482e-05
wv,0.00010800088163985016
wvv,0.0
ww,0.0
www,0.0
wx,0.0
wy,0.0
wz,0.0
wʥ,0.0
x0,0.0
x1,0.0
x2,0.0
x3,0.0
x4,0.0
x5,0.0
x6,0.0
x7,0.0
x8,0.0
x9,0.0
x_,0.0
xa,0.0
xac,0.0
xap,0.0
xara,0.0
xb,0.0
xc,0.0
xd,0.0
xdc,0.0
xe,0.0
xf,0.0
xfb,0.0
xfi2,0.0
xg,0.0
xh,0.0
xheight,0.0
xi,0.0
xj,0.0
xk,0.0
xl,0.0
xm,0.0
xml,0.0
xmlns,0.0
xmp,0.0
xmpg,0.0
xmpmeta,0.0
xmpmm,0.0
xmprights,0.0
xmptk,0.0
xmptpg,0.0
xn,0.0
xo,0.0
xobject,0.0
xp,0.0
xpacket,0.0
xq,0.0
xqŋ,0.0
xr,0.0
xs,0.0
xt,0.0
xu,0.0
xur,0.0
xv,0.0
xw,0.0
xx,0.0
xy,6.802100670252595e-05
xz,0.0
xzn,0.0
xë5,0.0
xï5,0.0
xԋe,0.0
xۃ,0.0
y0,0.0
y1,0.0
y2,0.0
y3,0.0
y4,0.0
y5,0.0
y6,0.0
y7,0.0
y8,0.0
y9,0.0
y_,0.0
ya,0.0
yard,0.0
yb,0.0
ybf,0.0
yc,0.0
yd,0.0
ye,0.0
year,7.331771937457762e-05
yet,7.78231795256607e-05
yf,0.0
yg,7.25535465289048e-05
yh,0.0
yi,0.0
yj,0.0
yk,0.0
yl,0.0
ym,7.498444503198857e-05
yn,0.0
yo,0.0
you,0.0014176048917261446
your,0.0027173157998091127
youtube,3.791712269486332e-05
youâ,3.8079657001015447e-05
yp,0.0
yq,0.0
yr,0.0
yrq,0.0
ys,0.0
yt,0.0
yu,0.0
yv,0.0
yw,0.0
yx,0.0
yy,0.0
yz,0.0
z0,0.0
z1,0.0
z2,0.0
z3,0.0
z4,0.0
z5,0.0
z5ԫ,0.0
z6,0.0
z6h٠e,0.0
z7,0.0
z8,0.0
z9,0.0
z_,0.0
za,3.371165745673546e-05
zak,0.0
zb,0.0
zbj,0.0
zc,0.0
zcc,0.0
zd,0.0
zdp,0.0
ze,0.0
zegal,0.0
zf,0.0
zg,0.0
zh,0.0
zhsunyco,6.707183961337712e-05
zi,0.0
ziflow,0.0
zinfi,0.0
zj,0.0
zk,0.0
zl,0.0
zm,0.0
zn,0.0
zo,0.0
zp,0.0
zq,0.0
zqъ,0.0
zr,0.0
zs,0.0
zsњ,0.0
zt,0.0
zu,0.0
zv,0.0
zw,0.0
zx,0.0
zy,0.0
zyr,0.0
zz,0.0
zzz,0.0
âj,0.0
èz,0.0
ó1,0.0
āw,0.0
ģn,0.0
ŀy,0.0
œq,0.0
śx,0.0
ūe,0.0
ƽøw,0.0
ǝh,0.0
ȶp,0.0
ɀl2,0.0
ɠi,0.0
ɭlr,0.0
ʨwf,0.0
ʷh,0.0
μ9,0.0
пb,0.0
сc,0.0
ћb,0.0
ѱg,0.0
ӧo,0.0
ӹ8,0.0
ԋ4,0.0
ԯj,0.0
իw,0.0
ցv,0.0
ؠb,0.0
آb,0.0
ؤb,0.0
كf,0.0
ٳg,0.0
ڡh,0.0
ڵk,0.0
۸1,0.0
ܖp,0.0
ݤr7,0.0
ݨa7jѝ,0.0
ݺu,0.0
吖cz,0.0
